Sample_id Sample_label
601 1
602 1
603 1
604 1
605 1
606 1
607 1
608 4
609 1
610 8
611 1
612 1
613 1
614 1
615 1
616 8
617 1
618 2
619 1
620 1
621 7
622 1
623 4
624 1
625 1
626 1
627 1
628 6
629 10
630 1
631 1
632 1
633 1
634 1
635 1
636 1
637 8
638 1
639 1
640 1
641 1
642 1
643 6
644 1
645 1
646 4
647 1
648 1
649 1
650 1
651 1
652 1
653 1
654 1
655 1
656 1
657 1
658 1
659 1
660 3
661 8
662 1
663 1
664 1
665 1
666 1
667 5
668 1
669 1
670 1
671 4
672 1
673 1
674 1
675 2
676 1
677 1
678 9
679 2
680 1
681 1
682 1
683 1
684 6
685 1
686 1
687 1
688 1
689 1
690 6
691 1
692 1
693 6
694 1
695 1
696 1
697 1
698 1
699 1
700 1
701 5
702 7
703 6
704 1
705 1
706 1
707 1
708 1
709 6
710 2
711 1
712 6
713 6
714 2
715 1
716 1
717 1
718 2
719 1
720 2
721 1
722 2
723 1
724 1
725 1
726 1
727 1
728 1
729 1
730 1
731 1
732 1
733 6
734 1
735 1
736 1
737 1
738 1
739 10
740 1
741 8
742 1
743 1
744 1
745 4
746 1
747 1
748 1
749 1
750 1
751 1
752 1
753 1
754 1
755 6
756 1
757 1
758 2
759 1
760 8
761 1
762 5
763 1
764 1
765 1
766 1
767 1
768 1
769 1
770 1
771 1
772 1
773 1
774 1
775 2
776 1
777 1
778 1
779 1
780 1
781 1
782 1
783 1
784 1
785 1
786 1
787 1
788 1
789 1
790 6
791 3
792 1
793 1
794 1
795 1
796 1
797 1
798 2
799 1
800 1
801 1
802 1
803 6
804 6
805 1
806 1
807 2
808 6
809 1
810 1
811 1
812 8
813 1
814 1
815 1
816 1
817 1
818 1
819 1
820 1
821 1
822 1
823 2
824 6
825 1
826 1
827 1
828 1
829 1
830 1
831 1
832 1
833 1
834 1
835 1
836 1
837 1
838 1
839 1
840 1
841 1
842 1
843 1
844 1
845 1
846 3
847 1
848 1
849 5
850 6
851 1
852 1
853 6
854 6
855 1
856 8
857 1
858 1
859 1
860 1
861 5
862 2
863 8
864 1
865 2
866 1
867 1
868 1
869 1
870 1
871 5
872 1
873 1
874 1
875 1
876 1
877 1
878 1
879 1
880 1
881 8
882 1
883 1
884 1
885 1
886 1
887 6
888 1
889 3
890 1
891 1
892 1
893 1
894 1
895 1
896 1
897 1
898 1
899 1
900 1
901 1
902 1
903 1
904 2
905 1
906 6
907 1
908 3
909 5
910 8
911 8
912 1
913 2
914 1
915 1
916 1
917 1
918 1
919 6
920 1
921 2
922 4
923 1
924 1
925 10
926 1
927 2
928 4
929 1
930 1
931 6
932 1
933 5
934 5
935 2
936 2
937 1
938 2
939 1
940 1
941 1
942 1
943 1
944 1
945 1
946 1
947 1
948 1
949 1
950 2
951 1
952 1
953 1
954 1
955 1
956 1
957 1
958 8
959 1
960 6
961 1
962 2
963 5
964 1
965 2
966 1
967 1
968 1
969 1
970 3
971 1
972 1
973 1
974 1
975 1
976 2
977 1
978 1
979 8
980 1
981 1
982 1
983 1
984 2
985 5
986 1
987 6
988 1
989 1
990 1
991 1
992 1
993 1
994 1
995 1
996 1
997 1
998 10
999 1
1000 1
1001 8
1002 1
1003 3
1004 3
1005 1
1006 2
1007 1
1008 1
1009 5
1010 1
1011 6
1012 1
1013 1
1014 3
1015 1
1016 2
1017 1
1018 1
1019 1
1020 2
1021 1
1022 1
1023 1
1024 6
1025 1
1026 1
1027 1
1028 1
1029 1
1030 1
1031 1
1032 2
1033 1
1034 1
1035 1
1036 1
1037 1
1038 1
1039 1
1040 1
1041 1
1042 1
1043 1
1044 2
1045 1
1046 2
1047 1
1048 1
1049 1
1050 1
1051 1
1052 1
1053 1
1054 1
1055 1
1056 1
1057 1
1058 1
1059 3
1060 2
1061 1
1062 1
1063 1
1064 1
1065 1
1066 1
1067 1
1068 1
1069 2
1070 1
1071 1
1072 1
1073 2
1074 10
1075 1
1076 1
1077 8
1078 1
1079 1
1080 1
1081 1
1082 4
1083 1
1084 1
1085 1
1086 1
1087 4
1088 1
1089 2
1090 1
1091 1
1092 6
1093 1
1094 1
1095 1
1096 7
1097 1
1098 2
1099 1
1100 1
1101 2
1102 1
1103 1
1104 1
1105 1
1106 1
1107 4
1108 1
1109 1
1110 1
1111 1
1112 2
1113 1
1114 1
1115 1
1116 2
1117 1
1118 1
1119 1
1120 6
1121 1
1122 4
1123 1
1124 1
1125 1
1126 1
1127 1
1128 1
1129 1
1130 1
1131 1
1132 1
1133 1
1134 1
1135 1
1136 1
1137 1
1138 1
1139 1
1140 1
1141 1
1142 1
1143 1
1144 1
1145 3
1146 6
1147 3
1148 7
1149 1
1150 1
1151 1
1152 1
1153 7
1154 3
1155 1
1156 1
1157 1
1158 1
1159 1
1160 2
1161 1
1162 1
1163 1
1164 1
1165 1
1166 4
1167 1
1168 1
1169 1
1170 1
1171 1
1172 1
1173 1
1174 1
1175 1
1176 1
1177 6
1178 1
1179 1
1180 1
1181 1
1182 8
1183 1
1184 2
1185 1
1186 1
1187 2
1188 1
1189 1
1190 1
1191 1
1192 1
1193 1
1194 2
1195 1
1196 1
1197 8
1198 8
1199 1
1200 1
1201 2
1202 1
1203 8
1204 1
1205 1
1206 3
1207 1
1208 1
1209 1
1210 1
1211 6
1212 1
1213 5
1214 1
1215 1
1216 2
1217 1
1218 5
1219 1
1220 1
1221 1
1222 1
1223 1
1224 1
1225 10
1226 2
1227 1
1228 1
1229 1
1230 1
1231 1
1232 1
1233 1
1234 1
1235 1
1236 1
1237 5
1238 1
1239 1
1240 1
1241 6
1242 1
1243 1
1244 1
1245 6
1246 1
1247 1
1248 1
1249 1
1250 1
1251 1
1252 1
1253 1
1254 8
1255 1
1256 1
1257 1
1258 1
1259 2
1260 1
1261 1
1262 1
1263 8
1264 1
1265 1
1266 1
1267 2
1268 1
1269 2
1270 5
1271 1
1272 8
1273 8
1274 1
1275 1
1276 1
1277 1
1278 1
1279 1
1280 2
1281 1
1282 1
1283 6
1284 1
1285 1
1286 1
1287 1
1288 8
1289 1
1290 1
1291 1
1292 6
1293 1
1294 7
1295 7
1296 1
1297 4
1298 1
1299 1
1300 1
1301 4
1302 1
1303 8
1304 1
1305 1
1306 1
1307 1
1308 1
