Sample_id,Sample_label
362,1
363,1
364,5
365,4
366,3
367,1
368,5
369,1
370,5
371,2
372,2
373,1
374,1
375,1
376,4
377,2
378,1
379,5
380,1
381,1
382,1
383,1
384,1
385,1
386,3
387,3
388,1
389,1
390,8
391,3
392,1
393,6
394,1
395,5
396,6
397,1
398,1
399,1
400,1
401,2
402,1
403,1
404,1
405,7
406,4
407,1
408,6
409,4
410,1
411,1
412,1
413,7
414,1
415,1
416,1
417,9
418,1
419,3
420,1
421,1
422,1
423,1
424,4
425,6
426,1
427,2
428,6
429,3
430,3
431,8
432,5
433,1
434,1
435,1
436,1
437,6
438,3
439,5
440,6
441,2
442,9
443,1
444,1
445,3
446,3
447,1
448,1
449,3
450,2
451,1
452,2
453,1
454,1
455,1
456,6
457,3
458,1
459,5
460,1
461,2
462,1
463,5
464,1
465,5
466,8
467,1
468,1
469,2
470,1
471,1
472,1
473,1
474,4
475,2
476,10
477,9
478,1
479,7
480,1
481,2
482,5
483,5
484,6
485,8
486,2
487,8
488,1
489,6
490,5
491,2
492,4
493,1
494,6
495,2
496,2
497,3
498,1
499,1
500,6
501,1
502,1
503,8
504,1
505,1
506,2
507,1
508,6
509,2
510,1
511,1
512,1
513,1
514,2
515,9
516,5
517,2
518,1
519,1
520,8
521,5
522,8
523,7
524,1
525,1
526,6
527,1
528,2
529,2
530,10
531,1
532,6
533,4
534,1
535,2
536,1
537,1
538,1
539,3
540,1
541,10
542,9
543,4
544,7
545,1
546,1
547,1
548,2
549,9
550,7
551,1
552,3
553,1
554,1
555,8
556,2
557,5
558,9
559,4
560,1
561,1
562,1
563,2
564,5
565,2
566,1
567,8
568,4
569,10
570,5
571,1
572,1
573,1
574,1
575,4
576,4
577,1
578,1
579,4
580,2
581,7
582,2
583,1
584,5
585,5
586,1
587,1
588,7
589,8
590,1
591,9
592,1
593,1
594,1
595,1
596,1
597,6
598,1
599,1
600,1
601,9
602,6
603,2
604,1
605,2
606,1
607,1
608,1
609,2
610,1
611,1
612,1
613,2
614,5
615,1
616,3
617,5
618,1
619,1
620,1
621,1
622,1
623,1
624,1
625,10
626,9
627,1
628,1
629,3
630,4
631,3
632,1
633,2
634,2
635,2
636,1
637,1
638,1
639,1
640,4
641,2
642,4
643,1
644,5
645,1
646,1
647,3
648,1
649,1
650,1
651,3
652,1
653,6
654,6
655,2
656,8
657,1
658,2
659,5
660,2
661,3
662,1
663,1
664,1
665,2
666,3
667,6
668,1
669,9
670,1
671,1
672,1
673,1
674,1
675,6
676,1
677,1
678,8
679,1
680,1
681,1
682,1
683,1
684,2
685,9
686,8
687,2
688,4
689,2
690,1
691,2
692,2
693,5
694,4
695,7
696,1
697,1
698,3
699,5
700,6
701,2
702,2
703,1
704,1
705,7
706,1
707,1
708,1
709,1
710,1
711,1
712,2
713,1
714,1
715,1
716,5
717,2
718,5
719,2
720,1
721,6
722,2
723,2
724,2
725,7
726,8
727,3
728,10
729,1
730,4
731,2
732,6
733,5
734,7
735,1
736,5
737,1
738,2
739,5
740,1
741,1
742,4
743,4
744,1
745,7
746,1
747,4
748,2
749,4
750,5
751,1
752,2
753,3
754,1
755,9
756,6
757,1
758,1
759,6
760,1
761,4
762,1
763,1
764,9
765,1
766,5
767,1
768,6
769,6
770,1
771,6
772,1
773,2
774,1
775,1
776,8
777,1
778,1
779,8
780,5
781,1
782,1
783,1
784,3
785,2
786,1
787,1
788,5
789,1
790,1
791,1
792,1
793,1
794,3
795,7
796,1
797,9
798,1
799,7
800,8
801,1
802,1
803,6
804,1
805,1
806,1
807,2
808,1
809,1
810,2
811,1
812,2
813,5
814,2
815,2
816,7
817,1
818,2
819,5
820,3
821,6
822,2
823,1
824,10
825,1
826,1
827,5
828,1
829,1
830,2
831,1
832,5
833,8
834,1
835,1
836,1
837,1
838,1
839,1
840,5
841,10
842,1
843,1
844,2
845,8
846,1
847,1
848,1
849,7
850,3
851,2
852,10
853,4
854,4
855,5
856,9
857,8
858,3
859,3
860,6
861,1
862,1
863,1
864,1
865,2
866,8
867,1
868,2
869,5
870,2
871,2
872,1
873,1
874,1
875,2
876,1
877,7
878,5
879,1
880,1
881,4
882,4
883,2
884,2
885,9
886,4
887,3
888,1
889,1
890,4
891,1
892,1
893,1
894,1
895,1
896,1
897,7
898,1
899,2
900,1
901,5
902,2
903,2
904,5
905,7
906,1
907,2
908,2
909,2
910,1
911,5
912,5
913,1
914,1
915,1
916,10
917,1
918,2
919,1
920,1
921,1
922,1
923,1
924,1
925,1
926,2
927,1
928,5
929,3
930,8
931,2
932,1
933,2
934,2
935,5
936,1
937,1
938,5
939,10
940,6
941,5
942,3
943,5
944,2
945,2
946,1
947,8
948,2
949,4
950,4
951,9
952,8
953,1
954,10
955,1
956,7
957,1
958,1
959,1
960,4
961,3
962,2
963,2
964,1
965,1
966,1
967,1
968,1
969,2
970,2
971,1
972,2
973,1
974,3
975,2
976,3
977,2
978,2
979,6
980,6
981,6
982,1
983,8
984,1
985,4
986,1
987,1
988,10
989,2
990,9
991,2
992,1
993,1
994,1
995,2
996,1
997,6
998,1
999,3
1000,1
1001,1
1002,1
1003,1
1004,1
1005,10
1006,1
1007,1
1008,1
1009,1
1010,1
1011,1
1012,4
1013,1
1014,1
1015,2
1016,7
1017,1
1018,1
1019,1
1020,6
1021,1
1022,1
1023,1
1024,5
1025,9
1026,6
1027,1
1028,4
1029,1
1030,2
1031,3
1032,1
1033,1
1034,2
1035,1
1036,1
1037,5
1038,6
1039,1
1040,6
1041,4
1042,7
1043,2
1044,3
1045,5
1046,5
1047,1
1048,2
1049,2
1050,1
1051,2
1052,1
1053,4
1054,5
1055,2
1056,2
1057,1
1058,1
1059,4
1060,2
1061,5
1062,2
1063,1
1064,2
1065,1
1066,1
1067,8
1068,7
1069,1
1070,3
1071,6
1072,8
1073,2
1074,1
1075,1
1076,9
1077,5
1078,8
1079,5
1080,1
1081,1
1082,1
1083,1
1084,2
1085,1
1086,1
1087,1
1088,2
1089,8
1090,7
1091,1
1092,1
1093,1
1094,2
1095,4
1096,1
1097,1
1098,1
1099,8
1100,1
1101,1
1102,1
1103,4
1104,1
1105,2
1106,6
1107,2
1108,6
1109,10
1110,1
1111,1
1112,1
1113,6
1114,7
1115,4
1116,6
1117,6
1118,6
1119,1
1120,7
1121,1
1122,1
1123,1
1124,2
1125,4
1126,1
1127,1
1128,1
1129,5
1130,1
1131,1
1132,3
1133,4
1134,1
1135,1
1136,1
1137,2
1138,1
1139,3
1140,7
1141,8
1142,2
1143,2
1144,1
1145,1
1146,8
1147,2
1148,6
1149,4
1150,7
1151,2
1152,1
1153,1
1154,1
1155,1
1156,1
1157,6
1158,1
1159,1
1160,1
1161,1
1162,1
1163,7
1164,1
1165,2
1166,2
1167,1
1168,5
1169,5
1170,7
1171,1
1172,1
1173,5
1174,9
1175,2
1176,8
1177,7
1178,3
1179,2
1180,2
1181,7
1182,2
1183,4
1184,7
1185,5
1186,2
1187,9
1188,1
1189,7
1190,7
1191,2
1192,9
1193,1
1194,1
1195,1
1196,1
1197,1
1198,1
1199,3
1200,1
1201,2
1202,1
1203,2
1204,1
1205,6
1206,9
1207,4
1208,2
1209,3
1210,5
1211,3
1212,1
1213,1
1214,1
1215,1
1216,5
1217,5
1218,6
1219,1
1220,1
1221,3
1222,2
1223,3
1224,6
1225,10
1226,1
1227,1
1228,1
1229,1
1230,5
1231,3
1232,1
1233,2
1234,2
1235,1
1236,8
1237,8
1238,6
1239,2
1240,1
1241,3
1242,1
1243,1
1244,1
1245,10
1246,1
1247,1
1248,2
1249,2
1250,4
1251,1
1252,1
1253,1
1254,1
1255,2
1256,1
1257,5
1258,1
1259,5
1260,1
1261,7
1262,6
1263,1
1264,4
1265,6
1266,6
1267,1
1268,7
1269,6
1270,1
1271,8
1272,5
1273,1
1274,6
1275,1
1276,4
1277,1
1278,1
1279,3
1280,2
1281,5
1282,6
1283,2
1284,5
1285,1
1286,2
1287,1
1288,1
1289,1
1290,4
1291,10
1292,1
1293,1
1294,4
1295,8
1296,1
1297,1
1298,1
1299,2
1300,2
1301,6
1302,1
1303,6
1304,1
1305,1
1306,1
1307,5
1308,6
1309,1
1310,3
1311,5
1312,6
1313,1
1314,1
1315,7
1316,1
1317,1
1318,2
1319,9
1320,2
1321,1
1322,1
1323,1
1324,4
1325,2
1326,1
1327,4
1328,2
1329,4
1330,1
1331,2
1332,1
1333,6
1334,1
1335,1
1336,1
1337,6
1338,7
1339,3
1340,1
1341,1
1342,1
1343,1
1344,1
1345,3
1346,6
1347,1
1348,1
1349,7
1350,7
1351,1
1352,6
1353,2
1354,6
1355,1
1356,3
1357,7
1358,1
1359,10
1360,3
1361,4
1362,1
1363,3
1364,6
1365,1
1366,6
1367,1
1368,3
1369,2
1370,4
1371,8
1372,1
1373,9
1374,1
1375,7
1376,1
1377,1
1378,1
1379,8
1380,3
1381,1
1382,1
1383,1
1384,3
1385,2
1386,6
1387,1
1388,1
1389,1
1390,10
1391,3
1392,1
1393,1
1394,2
1395,1
1396,2
1397,4
1398,2
1399,5
1400,1
1401,6
1402,1
1403,2
1404,1
1405,8
1406,2
1407,1
1408,2
1409,6
1410,5
1411,4
1412,8
1413,1
1414,1
1415,9
1416,1
1417,4
1418,8
1419,3
1420,2
1421,1
1422,2
1423,6
1424,9
1425,2
1426,1
1427,1
1428,2
1429,2
1430,7
1431,1
1432,1
1433,1
1434,7
1435,2
1436,1
1437,2
1438,6
1439,3
1440,2
1441,1
1442,7
1443,1
1444,1
1445,1
1446,2
1447,3
1448,10
1449,1
1450,1
1451,2
1452,7
1453,1
1454,1
1455,5
1456,1
1457,1
1458,1
1459,9
1460,2
1461,1
1462,2
1463,1
1464,1
1465,8
1466,3
1467,1
1468,1
1469,6
1470,1
1471,1
1472,5
1473,1
1474,1
1475,5
1476,1
1477,3
1478,1
1479,1
1480,1
1481,3
1482,1
1483,1
1484,7
1485,1
1486,1
1487,5
1488,1
1489,1
1490,3
1491,1
1492,4
1493,1
1494,9
1495,8
1496,1
1497,8
1498,2
1499,1
1500,2
1501,1
1502,1
1503,1
1504,6
1505,1
1506,1
1507,1
1508,1
1509,1
1510,1
1511,2
1512,3
1513,1
1514,8
1515,1
1516,8
1517,5
1518,2
1519,1
1520,5
1521,1
1522,1
1523,1
1524,6
1525,4
1526,10
1527,1
1528,4
1529,3
1530,8
1531,6
1532,1
1533,1
1534,2
1535,10
1536,2
1537,1
1538,1
1539,1
1540,1
1541,1
1542,1
1543,1
1544,6
1545,1
1546,2
1547,1
1548,1
1549,1
1550,1
1551,1
1552,1
1553,6
1554,1
1555,1
1556,1
1557,1
1558,1
1559,1
1560,1
1561,1
1562,2
1563,5
1564,5
1565,5
1566,8
1567,7
1568,3
1569,6
1570,2
1571,2
1572,10
1573,1
1574,3
1575,4
1576,1
1577,3
1578,3
1579,8
1580,5
1581,2
1582,1
1583,1
1584,5
1585,3
1586,8
1587,3
1588,8
1589,1
1590,7
1591,1
1592,3
1593,3
1594,10
1595,6
1596,1
1597,1
1598,2
1599,7
1600,2
1601,3
1602,3
1603,1
1604,2
1605,1
1606,5
1607,8
1608,4
1609,1
1610,2
1611,1
1612,9
1613,1
1614,5
1615,2
1616,1
1617,1
1618,2
1619,1
1620,9
1621,1
1622,1
1623,1
1624,1
1625,3
1626,1
1627,1
1628,5
1629,6
1630,1
1631,6
1632,1
1633,3
1634,1
1635,1
1636,4
1637,8
1638,1
1639,1
1640,3
1641,1
1642,10
1643,1
1644,6
1645,1
1646,1
1647,6
1648,2
1649,1
1650,1
1651,1
1652,1
1653,7
1654,3
1655,1
1656,9
1657,1
1658,1
1659,2
1660,6
1661,2
1662,2
1663,1
1664,3
1665,5
1666,1
1667,1
1668,1
1669,4
1670,1
1671,1
1672,1
1673,1
1674,6
1675,1
1676,1
1677,8
1678,3
1679,9
1680,9
1681,5
1682,1
1683,1
1684,5
1685,4
1686,3
1687,5
1688,5
1689,1
1690,1
1691,7
1692,1
1693,7
1694,4
1695,1
1696,1
1697,2
1698,5
1699,1
1700,5
1701,1
1702,2
1703,2
1704,1
1705,1
1706,9
1707,2
1708,1
1709,1
1710,1
1711,5
1712,1
1713,1
1714,5
1715,1
1716,1
1717,1
1718,4
1719,2
1720,3
1721,9
1722,2
1723,1
1724,1
1725,5
1726,10
1727,1
1728,1
1729,1
1730,3
1731,5
1732,1
1733,2
1734,3
1735,8
1736,1
1737,5
1738,5
1739,1
1740,8
1741,1
1742,1
1743,7
1744,2
1745,2
1746,1
1747,5
1748,1
1749,2
1750,2
1751,8
1752,2
1753,3
1754,3
1755,2
1756,7
1757,1
1758,7
1759,10
1760,4
1761,1
1762,1
1763,1
1764,1
1765,6
1766,3
1767,8
1768,3
1769,1
1770,1
1771,4
1772,1
1773,1
1774,2
1775,6
1776,1
1777,1
1778,2
1779,6
1780,10
1781,6
1782,1
1783,1
1784,3
1785,6
1786,1
1787,9
1788,5
1789,1
1790,5
1791,1
1792,9
1793,2
1794,1
1795,3
1796,1
1797,1
1798,1
1799,6
1800,5
1801,1
1802,1
1803,2
1804,1
1805,1
1806,1
1807,3
1808,6
1809,1
1810,2
1811,1
1812,1
1813,9
1814,1
1815,4
1816,1
1817,1
1818,1
1819,5
1820,9
1821,1
1822,1
1823,1
1824,4
1825,6
1826,3
1827,1
1828,1
1829,5
1830,8
1831,2
1832,4
1833,9
1834,1
1835,2
1836,10
1837,8
1838,8
1839,1
1840,1
1841,5
1842,1
1843,1
1844,6
1845,1
1846,2
1847,10
1848,1
1849,1
1850,1
1851,1
1852,8
1853,1
1854,8
1855,3
1856,1
1857,1
1858,3
1859,1
1860,1
1861,2
1862,1
1863,2
1864,1
1865,6
1866,6
1867,1
1868,2
1869,1
1870,1
1871,1
1872,2
1873,1
1874,4
1875,7
1876,1
1877,1
1878,1
1879,7
1880,6
1881,1
1882,4
1883,3
1884,2
1885,1
1886,4
1887,1
1888,1
1889,1
1890,8
1891,1
1892,2
1893,4
1894,1
1895,2
1896,5
1897,1
1898,1
1899,10
1900,4
1901,1
1902,6
1903,5
1904,1
1905,5
1906,7
1907,1
1908,2
1909,2
1910,1
1911,1
1912,2
1913,1
1914,2
1915,9
1916,6
1917,8
1918,1
1919,1
1920,1
1921,1
1922,1
1923,1
1924,5
1925,1
1926,2
1927,6
1928,7
1929,1
1930,4
1931,5
1932,2
1933,3
1934,5
1935,1
1936,1
1937,3
1938,2
1939,1
1940,1
1941,2
1942,1
1943,1
1944,8
1945,1
1946,1
1947,1
1948,1
1949,6
1950,10
1951,1
1952,1
1953,2
1954,2
1955,5
1956,2
1957,1
1958,1
1959,1
1960,1
1961,4
1962,3
1963,1
1964,1
1965,5
1966,2
1967,3
1968,7
1969,3
1970,4
1971,1
1972,3
1973,1
1974,4
1975,6
1976,1
1977,1
1978,8
1979,6
1980,2
1981,2
1982,4
1983,1
1984,1
1985,2
1986,2
1987,2
1988,1
1989,1
1990,2
1991,5
1992,5
1993,1
1994,8
1995,3
1996,1
1997,1
1998,1
1999,2
2000,1
2001,1
2002,2
2003,1
2004,1
2005,1
2006,4
2007,3
2008,1
2009,3
2010,4
2011,2
2012,10
2013,3
2014,1
2015,6
2016,1
2017,8
2018,3
2019,9
2020,5
2021,7
2022,2
2023,1
2024,5
2025,1
2026,2
2027,1
2028,10
2029,1
2030,1
2031,5
2032,5
2033,1
2034,1
2035,1
2036,1
2037,6
2038,5
2039,4
2040,1
2041,1
2042,1
2043,1
2044,1
2045,2
2046,5
2047,5
2048,2
2049,2
2050,2
2051,2
2052,1
2053,1
2054,1
2055,1
2056,1
2057,1
2058,1
2059,8
2060,7
2061,1
2062,2
2063,1
2064,1
2065,2
2066,6
2067,1
2068,1
2069,8
2070,1
2071,3
2072,6
2073,1
2074,1
2075,6
2076,1
2077,3
2078,4
2079,5
2080,2
2081,1
2082,1
2083,10
2084,1
2085,3
2086,1
2087,1
2088,1
2089,1
2090,5
2091,8
2092,2
2093,6
2094,8
2095,1
2096,3
2097,1
2098,2
2099,7
2100,1
2101,1
2102,1
2103,1
2104,2
2105,2
2106,2
2107,6
2108,8
2109,1
2110,2
2111,1
2112,1
2113,1
2114,1
2115,3
2116,5
2117,1
2118,2
2119,1
2120,2
2121,1
2122,1
2123,1
2124,1
2125,1
2126,7
2127,1
2128,5
2129,4
2130,1
2131,6
2132,1
2133,2
2134,1
2135,2
2136,1
2137,1
2138,3
2139,1
2140,8
2141,1
2142,7
2143,2
2144,1
2145,1
2146,9
2147,2
2148,6
2149,2
2150,1
2151,1
2152,1
2153,1
2154,1
2155,5
2156,8
2157,8
2158,2
2159,1
2160,1
2161,3
2162,2
2163,1
2164,3
2165,1
2166,1
2167,1
2168,1
2169,4
2170,3
2171,1
2172,2
2173,1
2174,7
2175,1
2176,1
2177,1
2178,5
2179,2
2180,1
2181,2
2182,1
2183,1
2184,6
2185,10
2186,1
2187,1
2188,3
2189,1
2190,4
2191,1
2192,8
2193,1
2194,1
2195,1
2196,1
2197,1
2198,1
2199,1
2200,7
2201,6
2202,10
2203,1
2204,5
2205,1
2206,8
2207,1
2208,1
2209,1
2210,1
2211,2
2212,1
2213,1
2214,3
2215,1
2216,3
2217,1
2218,1
2219,1
2220,2
2221,3
2222,1
2223,2
2224,3
2225,9
2226,1
2227,1
2228,2
2229,1
2230,4
2231,1
2232,1
2233,2
2234,1
2235,1
2236,8
2237,5
2238,8
2239,2
2240,5
2241,1
2242,5
2243,1
2244,1
2245,6
2246,1
2247,7
2248,10
2249,2
2250,9
2251,1
2252,6
2253,3
2254,3
2255,1
2256,2
2257,2
2258,2
2259,1
2260,1
2261,1
2262,1
2263,1
2264,1
2265,1
2266,1
2267,1
2268,4
2269,1
2270,1
2271,1
2272,1
2273,1
2274,1
2275,8
2276,6
2277,2
2278,3
2279,1
2280,2
2281,2
2282,2
2283,1
2284,1
2285,9
2286,1
2287,8
2288,1
2289,4
2290,1
2291,1
2292,1
2293,1
2294,1
2295,1
2296,6
2297,6
2298,3
2299,2
2300,1
2301,3
2302,1
2303,4
2304,1
2305,6
2306,2
2307,8
2308,1
2309,7
2310,5
2311,1
2312,1
2313,1
2314,1
2315,4
2316,1
2317,1
2318,3
2319,1
2320,9
2321,1
2322,2
2323,1
2324,3
2325,1
2326,9
2327,1
2328,5
2329,5
2330,4
2331,5
2332,4
2333,7
2334,1
2335,6
2336,1
2337,5
2338,1
2339,5
2340,4
2341,1
2342,8
2343,1
2344,2
2345,1
2346,1
2347,2
2348,2
2349,1
2350,5
2351,4
2352,1
2353,7
2354,1
2355,1
2356,1
2357,1
2358,5
2359,2
2360,1
2361,2
2362,5
2363,1
2364,1
2365,1
2366,9
2367,1
2368,4
2369,9
2370,6
2371,1
2372,3
2373,1
2374,1
2375,2
2376,2
2377,1
2378,2
2379,6
2380,6
2381,6
2382,1
2383,8
2384,1
2385,8
2386,5
2387,5
2388,1
2389,4
2390,1
2391,2
2392,1
2393,4
2394,8
2395,1
2396,1
2397,1
2398,1
2399,3
2400,1
2401,1
2402,6
2403,1
2404,1
2405,7
2406,2
2407,2
2408,1
2409,1
2410,2
2411,1
2412,1
2413,1
2414,1
2415,3
2416,1
2417,2
2418,3
2419,2
2420,1
2421,5
2422,1
2423,2
2424,1
2425,1
2426,1
2427,1
2428,4
2429,2
2430,9
2431,1
2432,1
2433,1
2434,1
2435,7
2436,8
2437,1
2438,1
2439,2
2440,1
2441,1
2442,2
2443,8
2444,1
2445,4
2446,9
2447,1
2448,2
2449,2
2450,1
2451,3
2452,9
2453,8
2454,1
2455,1
2456,1
2457,6
2458,1
2459,1
2460,1
2461,1
2462,1
2463,1
2464,1
2465,1
2466,2
2467,3
2468,10
2469,1
2470,4
2471,1
2472,1
2473,1
2474,2
2475,4
2476,1
2477,6
2478,6
2479,1
2480,9
2481,2
2482,3
2483,1
2484,3
2485,2
2486,3
2487,1
2488,2
2489,5
2490,1
2491,1
2492,1
2493,8
2494,5
2495,1
2496,2
2497,3
2498,2
2499,1
2500,1
2501,4
2502,8
2503,5
2504,8
2505,2
2506,8
2507,1
2508,8
2509,3
2510,1
2511,2
2512,2
2513,2
2514,1
2515,1
2516,2
2517,8
2518,2
2519,2
2520,2
2521,1
2522,6
2523,1
2524,2
2525,7
2526,1
2527,8
2528,1
2529,4
2530,1
2531,1
2532,6
2533,1
2534,7
2535,2
2536,1
2537,8
2538,3
2539,2
2540,3
2541,1
2542,1
2543,1
2544,1
2545,2
2546,1
2547,1
2548,1
2549,3
2550,5
2551,2
2552,1
2553,1
2554,2
2555,2
2556,1
2557,1
2558,2
2559,2
2560,1
2561,1
2562,1
2563,1
2564,3
2565,1
2566,6
2567,7
2568,1
2569,2
2570,6
2571,1
2572,8
2573,1
2574,1
2575,1
2576,2
2577,3
2578,5
2579,1
2580,1
2581,2
2582,3
2583,1
2584,1
2585,5
2586,1
2587,1
2588,1
2589,2
2590,3
2591,6
2592,2
2593,1
2594,1
2595,3
2596,4
2597,1
2598,1
2599,1
2600,1
2601,1
2602,5
2603,1
2604,7
2605,1
2606,1
2607,1
2608,1
2609,6
2610,3
2611,2
2612,7
2613,8
2614,1
2615,7
2616,1
2617,2
2618,2
2619,8
2620,1
2621,2
2622,2
2623,4
2624,2
2625,1
2626,2
2627,1
2628,1
2629,1
2630,3
2631,1
2632,2
2633,3
2634,5
2635,6
2636,1
2637,1
2638,1
2639,3
2640,1
2641,6
2642,1
2643,1
2644,1
2645,1
2646,2
2647,1
2648,1
2649,1
2650,2
2651,1
2652,1
2653,1
2654,1
2655,2
2656,8
2657,3
2658,1
2659,1
2660,7
2661,3
2662,3
2663,1
2664,1
2665,1
2666,5
2667,4
2668,1
2669,1
2670,3
2671,2
2672,1
2673,1
2674,2
2675,1
2676,1
2677,5
2678,7
2679,2
2680,1
2681,8
2682,1
2683,4
2684,5
2685,1
2686,1
2687,6
2688,2
2689,1
2690,1
2691,1
2692,3
2693,3
2694,3
2695,7
2696,2
2697,1
2698,1
2699,1
2700,5
2701,1
2702,2
2703,4
2704,6
2705,1
2706,1
2707,1
2708,2
2709,3
2710,1
2711,1
2712,1
2713,1
2714,7
2715,1
2716,1
2717,3
2718,2
2719,1
2720,1
2721,2
2722,4
2723,1
2724,1
2725,2
2726,6
2727,1
2728,1
2729,1
2730,6
2731,4
2732,1
2733,4
2734,6
2735,1
2736,5
2737,1
2738,1
2739,5
2740,1
2741,1
2742,3
2743,6
2744,1
2745,6
2746,5
2747,10
2748,5
2749,2
2750,1
2751,1
2752,5
2753,10
2754,1
2755,4
2756,6
2757,7
2758,2
2759,5
2760,2
2761,4
2762,8
2763,1
2764,1
2765,5
2766,2
2767,1
2768,2
2769,5
2770,4
2771,1
2772,4
2773,1
2774,1
2775,1
2776,1
2777,1
2778,1
2779,1
2780,1
2781,1
2782,1
2783,2
2784,1
2785,9
2786,1
2787,1
2788,1
2789,3
2790,1
2791,5
2792,2
2793,5
2794,1
2795,1
2796,4
2797,9
2798,1
2799,1
2800,10
2801,1
2802,8
2803,1
2804,1
2805,1
2806,7
2807,1
2808,2
2809,5
2810,1
2811,3
2812,2
2813,7
2814,6
2815,7
2816,7
2817,1
2818,7
2819,1
2820,1
2821,1
2822,1
2823,2
2824,10
2825,1
2826,1
2827,1
2828,8
2829,1
2830,1
2831,1
2832,2
2833,3
2834,5
2835,1
2836,2
2837,2
2838,1
2839,6
2840,1
2841,1
2842,1
2843,3
2844,1
2845,2
2846,1
2847,4
2848,3
2849,1
2850,1
2851,8
2852,1
2853,1
2854,8
2855,1
2856,6
2857,1
2858,5
2859,1
2860,1
2861,1
2862,7
2863,1
2864,1
2865,1
2866,6
2867,1
2868,2
2869,1
2870,6
2871,1
2872,1
2873,1
2874,1
2875,2
2876,2
2877,2
2878,1
2879,8
2880,8
2881,1
2882,1
2883,1
2884,3
2885,2
2886,1
2887,1
2888,1
2889,2
2890,1
2891,6
2892,2
2893,1
2894,6
2895,5
2896,5
2897,5
2898,5
2899,9
2900,1
2901,2
2902,1
2903,1
2904,6
2905,2
2906,6
2907,1
2908,10
2909,3
2910,1
2911,1
2912,1
2913,1
2914,1
2915,1
2916,1
2917,2
2918,5
2919,1
2920,1
2921,1
2922,7
2923,1
2924,5
2925,8
2926,2
2927,7
2928,1
2929,2
2930,1
2931,1
2932,1
2933,1
2934,1
2935,5
2936,4
2937,1
2938,1
2939,3
2940,1
2941,5
2942,8
2943,1
2944,6
2945,1
2946,1
2947,1
2948,2
2949,3
2950,1
2951,1
2952,1
2953,1
2954,5
2955,1
2956,1
2957,1
2958,2
2959,1
2960,1
2961,2
2962,1
2963,2
2964,1
2965,3
2966,2
2967,6
2968,2
2969,2
2970,1
2971,8
2972,3
2973,7
2974,4
2975,10
2976,1
2977,4
2978,1
2979,3
2980,7
2981,2
2982,2
2983,1
2984,4
2985,1
2986,2
2987,2
2988,1
2989,10
2990,1
2991,7
2992,7
2993,3
2994,1
2995,2
